r1 r2 r3 energy
2.600000 1.300000 1.300000 nan
2.675862 1.375862 1.300000 nan
2.751724 1.451724 1.300000 nan
2.827586 1.527586 1.300000 nan
2.903448 1.603448 1.300000 nan
2.979310 1.679310 1.300000 nan
3.055172 1.755172 1.300000 nan
3.131034 1.831034 1.300000 nan
3.206897 1.906897 1.300000 nan
3.282759 1.982759 1.300000 nan
3.358621 2.058621 1.300000 nan
3.434483 2.134483 1.300000 nan
3.510345 2.210345 1.300000 nan
3.586207 2.286207 1.300000 nan
3.662069 2.362069 1.300000 nan
3.737931 2.437931 1.300000 nan
3.813793 2.513793 1.300000 nan
3.889655 2.589655 1.300000 nan
3.965517 2.665517 1.300000 nan
4.041379 2.741379 1.300000 nan
4.117241 2.817241 1.300000 nan
4.193103 2.893103 1.300000 nan
4.268966 2.968966 1.300000 nan
4.344828 3.044828 1.300000 nan
4.420690 3.120690 1.300000 nan
4.496552 3.196552 1.300000 nan
4.572414 3.272414 1.300000 nan
4.648276 3.348276 1.300000 nan
4.724138 3.424138 1.300000 nan
4.800000 3.500000 1.300000 nan
2.675862 1.300000 1.375862 nan
2.751724 1.375862 1.375862 nan
2.827586 1.451724 1.375862 nan
2.903448 1.527586 1.375862 nan
2.979310 1.603448 1.375862 nan
3.055172 1.679310 1.375862 nan
3.131034 1.755172 1.375862 nan
3.206897 1.831034 1.375862 nan
3.282759 1.906897 1.375862 nan
3.358621 1.982759 1.375862 nan
3.434483 2.058621 1.375862 nan
3.510345 2.134483 1.375862 nan
3.586207 2.210345 1.375862 nan
3.662069 2.286207 1.375862 nan
3.737931 2.362069 1.375862 nan
3.813793 2.437931 1.375862 nan
3.889655 2.513793 1.375862 nan
3.965517 2.589655 1.375862 nan
4.041379 2.665517 1.375862 nan
4.117241 2.741379 1.375862 nan
4.193103 2.817241 1.375862 nan
4.268966 2.893103 1.375862 nan
4.344828 2.968966 1.375862 nan
4.420690 3.044828 1.375862 nan
4.496552 3.120690 1.375862 nan
4.572414 3.196552 1.375862 nan
4.648276 3.272414 1.375862 nan
4.724138 3.348276 1.375862 nan
4.800000 3.424138 1.375862 nan
4.875862 3.500000 1.375862 nan
2.751724 1.300000 1.451724 nan
2.827586 1.375862 1.451724 nan
2.903448 1.451724 1.451724 nan
2.979310 1.527586 1.451724 nan
3.055172 1.603448 1.451724 nan
3.131034 1.679310 1.451724 nan
3.206897 1.755172 1.451724 nan
3.282759 1.831034 1.451724 nan
3.358621 1.906897 1.451724 nan
3.434483 1.982759 1.451724 nan
3.510345 2.058621 1.451724 nan
3.586207 2.134483 1.451724 nan
3.662069 2.210345 1.451724 nan
3.737931 2.286207 1.451724 nan
3.813793 2.362069 1.451724 nan
3.889655 2.437931 1.451724 nan
3.965517 2.513793 1.451724 nan
4.041379 2.589655 1.451724 nan
4.117241 2.665517 1.451724 nan
4.193103 2.741379 1.451724 nan
4.268966 2.817241 1.451724 nan
4.344828 2.893103 1.451724 nan
4.420690 2.968966 1.451724 nan
4.496552 3.044828 1.451724 nan
4.572414 3.120690 1.451724 nan
4.648276 3.196552 1.451724 nan
4.724138 3.272414 1.451724 nan
4.800000 3.348276 1.451724 nan
4.875862 3.424138 1.451724 nan
4.951724 3.500000 1.451724 nan
2.827586 1.300000 1.527586 nan
2.903448 1.375862 1.527586 nan
2.979310 1.451724 1.527586 nan
3.055172 1.527586 1.527586 nan
3.131034 1.603448 1.527586 nan
3.206897 1.679310 1.527586 nan
3.282759 1.755172 1.527586 nan
3.358621 1.831034 1.527586 nan
3.434483 1.906897 1.527586 nan
3.510345 1.982759 1.527586 nan
3.586207 2.058621 1.527586 nan
3.662069 2.134483 1.527586 nan
3.737931 2.210345 1.527586 nan
3.813793 2.286207 1.527586 nan
3.889655 2.362069 1.527586 nan
3.965517 2.437931 1.527586 nan
4.041379 2.513793 1.527586 nan
4.117241 2.589655 1.527586 nan
4.193103 2.665517 1.527586 nan
4.268966 2.741379 1.527586 nan
4.344828 2.817241 1.527586 nan
4.420690 2.893103 1.527586 nan
4.496552 2.968966 1.527586 nan
4.572414 3.044828 1.527586 nan
4.648276 3.120690 1.527586 nan
4.724138 3.196552 1.527586 nan
4.800000 3.272414 1.527586 nan
4.875862 3.348276 1.527586 nan
4.951724 3.424138 1.527586 nan
5.027586 3.500000 1.527586 nan
2.903448 1.300000 1.603448 nan
2.979310 1.375862 1.603448 nan
3.055172 1.451724 1.603448 nan
3.131034 1.527586 1.603448 nan
3.206897 1.603448 1.603448 nan
3.282759 1.679310 1.603448 nan
3.358621 1.755172 1.603448 nan
3.434483 1.831034 1.603448 nan
3.510345 1.906897 1.603448 nan
3.586207 1.982759 1.603448 nan
3.662069 2.058621 1.603448 nan
3.737931 2.134483 1.603448 nan
3.813793 2.210345 1.603448 nan
3.889655 2.286207 1.603448 nan
3.965517 2.362069 1.603448 nan
4.041379 2.437931 1.603448 nan
4.117241 2.513793 1.603448 nan
4.193103 2.589655 1.603448 nan
4.268966 2.665517 1.603448 nan
4.344828 2.741379 1.603448 nan
4.420690 2.817241 1.603448 nan
4.496552 2.893103 1.603448 nan
4.572414 2.968966 1.603448 nan
4.648276 3.044828 1.603448 nan
4.724138 3.120690 1.603448 nan
4.800000 3.196552 1.603448 nan
4.875862 3.272414 1.603448 nan
4.951724 3.348276 1.603448 nan
5.027586 3.424138 1.603448 nan
5.103448 3.500000 1.603448 nan
2.979310 1.300000 1.679310 nan
3.055172 1.375862 1.679310 nan
3.131034 1.451724 1.679310 nan
3.206897 1.527586 1.679310 nan
3.282759 1.603448 1.679310 nan
3.358621 1.679310 1.679310 nan
3.434483 1.755172 1.679310 nan
3.510345 1.831034 1.679310 nan
3.586207 1.906897 1.679310 nan
3.662069 1.982759 1.679310 nan
3.737931 2.058621 1.679310 nan
3.813793 2.134483 1.679310 nan
3.889655 2.210345 1.679310 nan
3.965517 2.286207 1.679310 nan
4.041379 2.362069 1.679310 nan
4.117241 2.437931 1.679310 nan
4.193103 2.513793 1.679310 nan
4.268966 2.589655 1.679310 nan
4.344828 2.665517 1.679310 nan
4.420690 2.741379 1.679310 nan
4.496552 2.817241 1.679310 nan
4.572414 2.893103 1.679310 nan
4.648276 2.968966 1.679310 nan
4.724138 3.044828 1.679310 nan
4.800000 3.120690 1.679310 nan
4.875862 3.196552 1.679310 nan
4.951724 3.272414 1.679310 nan
5.027586 3.348276 1.679310 nan
5.103448 3.424138 1.679310 nan
5.179310 3.500000 1.679310 nan
3.055172 1.300000 1.755172 nan
3.131034 1.375862 1.755172 nan
3.206897 1.451724 1.755172 nan
3.282759 1.527586 1.755172 nan
3.358621 1.603448 1.755172 nan
3.434483 1.679310 1.755172 nan
3.510345 1.755172 1.755172 nan
3.586207 1.831034 1.755172 nan
