r1 r2 r3 energy
2.600000 1.300000 1.300000 1000.000000
2.675862 1.375862 1.300000 1000.000000
2.751724 1.451724 1.300000 1000.000000
2.827586 1.527586 1.300000 1000.000000
2.903448 1.603448 1.300000 1000.000000
2.979310 1.679310 1.300000 1000.000000
3.055172 1.755172 1.300000 1000.000000
3.131034 1.831034 1.300000 1000.000000
3.206897 1.906897 1.300000 1000.000000
3.282759 1.982759 1.300000 1000.000000
3.358621 2.058621 1.300000 1000.000000
3.434483 2.134483 1.300000 1000.000000
3.510345 2.210345 1.300000 1000.000000
3.586207 2.286207 1.300000 1000.000000
3.662069 2.362069 1.300000 1000.000000
3.737931 2.437931 1.300000 1000.000000
3.813793 2.513793 1.300000 1000.000000
3.889655 2.589655 1.300000 1000.000000
3.965517 2.665517 1.300000 1000.000000
4.041379 2.741379 1.300000 1000.000000
4.117241 2.817241 1.300000 1000.000000
4.193103 2.893103 1.300000 1000.000000
4.268966 2.968966 1.300000 1000.000000
4.344828 3.044828 1.300000 1000.000000
4.420690 3.120690 1.300000 1000.000000
4.496552 3.196552 1.300000 1000.000000
4.572414 3.272414 1.300000 1000.000000
4.648276 3.348276 1.300000 1000.000000
4.724138 3.424138 1.300000 1000.000000
4.800000 3.500000 1.300000 1000.000000
2.675862 1.300000 1.375862 1000.000000
2.751724 1.375862 1.375862 1000.000000
2.827586 1.451724 1.375862 1000.000000
2.903448 1.527586 1.375862 1000.000000
2.979310 1.603448 1.375862 1000.000000
3.055172 1.679310 1.375862 1000.000000
3.131034 1.755172 1.375862 1000.000000
3.206897 1.831034 1.375862 1000.000000
3.282759 1.906897 1.375862 1000.000000
3.358621 1.982759 1.375862 1000.000000
3.434483 2.058621 1.375862 1000.000000
3.510345 2.134483 1.375862 1000.000000
3.586207 2.210345 1.375862 1000.000000
3.662069 2.286207 1.375862 1000.000000
3.737931 2.362069 1.375862 1000.000000
3.813793 2.437931 1.375862 1000.000000
3.889655 2.513793 1.375862 1000.000000
3.965517 2.589655 1.375862 1000.000000
4.041379 2.665517 1.375862 1000.000000
4.117241 2.741379 1.375862 1000.000000
4.193103 2.817241 1.375862 1000.000000
4.268966 2.893103 1.375862 1000.000000
4.344828 2.968966 1.375862 1000.000000
4.420690 3.044828 1.375862 1000.000000
4.496552 3.120690 1.375862 1000.000000
4.572414 3.196552 1.375862 1000.000000
4.648276 3.272414 1.375862 1000.000000
4.724138 3.348276 1.375862 1000.000000
4.800000 3.424138 1.375862 1000.000000
4.875862 3.500000 1.375862 1000.000000
2.751724 1.300000 1.451724 1000.000000
2.827586 1.375862 1.451724 1000.000000
2.903448 1.451724 1.451724 1000.000000
2.979310 1.527586 1.451724 1000.000000
3.055172 1.603448 1.451724 1000.000000
3.131034 1.679310 1.451724 1000.000000
3.206897 1.755172 1.451724 1000.000000
3.282759 1.831034 1.451724 1000.000000
3.358621 1.906897 1.451724 1000.000000
3.434483 1.982759 1.451724 1000.000000
3.510345 2.058621 1.451724 1000.000000
3.586207 2.134483 1.451724 1000.000000
3.662069 2.210345 1.451724 1000.000000
3.737931 2.286207 1.451724 1000.000000
3.813793 2.362069 1.451724 1000.000000
3.889655 2.437931 1.451724 1000.000000
3.965517 2.513793 1.451724 1000.000000
4.041379 2.589655 1.451724 1000.000000
4.117241 2.665517 1.451724 1000.000000
4.193103 2.741379 1.451724 1000.000000
4.268966 2.817241 1.451724 1000.000000
4.344828 2.893103 1.451724 1000.000000
4.420690 2.968966 1.451724 1000.000000
4.496552 3.044828 1.451724 1000.000000
4.572414 3.120690 1.451724 1000.000000
4.648276 3.196552 1.451724 1000.000000
4.724138 3.272414 1.451724 1000.000000
4.800000 3.348276 1.451724 1000.000000
4.875862 3.424138 1.451724 1000.000000
4.951724 3.500000 1.451724 1000.000000
2.827586 1.300000 1.527586 1000.000000
2.903448 1.375862 1.527586 1000.000000
2.979310 1.451724 1.527586 1000.000000
3.055172 1.527586 1.527586 1000.000000
3.131034 1.603448 1.527586 1000.000000
3.206897 1.679310 1.527586 1000.000000
3.282759 1.755172 1.527586 1000.000000
3.358621 1.831034 1.527586 1000.000000
3.434483 1.906897 1.527586 1000.000000
3.510345 1.982759 1.527586 1000.000000
3.586207 2.058621 1.527586 1000.000000
3.662069 2.134483 1.527586 1000.000000
3.737931 2.210345 1.527586 1000.000000
3.813793 2.286207 1.527586 1000.000000
3.889655 2.362069 1.527586 1000.000000
3.965517 2.437931 1.527586 1000.000000
4.041379 2.513793 1.527586 1000.000000
4.117241 2.589655 1.527586 1000.000000
4.193103 2.665517 1.527586 1000.000000
4.268966 2.741379 1.527586 1000.000000
4.344828 2.817241 1.527586 1000.000000
4.420690 2.893103 1.527586 1000.000000
4.496552 2.968966 1.527586 1000.000000
4.572414 3.044828 1.527586 1000.000000
4.648276 3.120690 1.527586 1000.000000
4.724138 3.196552 1.527586 1000.000000
4.800000 3.272414 1.527586 1000.000000
4.875862 3.348276 1.527586 1000.000000
4.951724 3.424138 1.527586 1000.000000
5.027586 3.500000 1.527586 1000.000000
2.903448 1.300000 1.603448 1000.000000
2.979310 1.375862 1.603448 1000.000000
3.055172 1.451724 1.603448 1000.000000
3.131034 1.527586 1.603448 1000.000000
3.206897 1.603448 1.603448 1000.000000
3.282759 1.679310 1.603448 1000.000000
3.358621 1.755172 1.603448 1000.000000
3.434483 1.831034 1.603448 1000.000000
3.510345 1.906897 1.603448 1000.000000
3.586207 1.982759 1.603448 1000.000000
3.662069 2.058621 1.603448 1000.000000
3.737931 2.134483 1.603448 1000.000000
3.813793 2.210345 1.603448 1000.000000
3.889655 2.286207 1.603448 1000.000000
3.965517 2.362069 1.603448 1000.000000
